📈 VALIDATION SUMMARY
============================================================
Total JSON files: 5194
Valid files: 5194
Error files: 0
Files over 5 objects: 0
Total objects across all files: 25,937
Average objects per file: 4.99
Min objects in a file: 1
Max objects in a file: 5

📊 OBJECT COUNT DISTRIBUTION
============================================================
 1 objects:    8 files (  0.2%)
results_cleaned_descriptions_part03_chunk004_split005_split002.json 5        2.8        OK
results_cleaned_descriptions_part03_chunk004_split005_split003.json 5        2.2        OK
results_cleaned_descriptions_part03_chunk004_split005_split004.json 5        3.1        OK
results_cleaned_descriptions_part03_chunk004_split005_split005.json 5        2.7        OK
results_cleaned_descriptions_part03_chunk004_split006_split001.json 5        2.7        OK
results_cleaned_descriptions_part03_chunk004_split006_split002.json 5        2.5        OK
results_cleaned_descriptions_part03_chunk004_split006_split003.json 5        2.3        OK
results_cleaned_descriptions_part03_chunk004_split006_split004.json 5        2.7        OK
results_cleaned_descriptions_part03_chunk004_split006_split005.json 5        3.7        OK
results_cleaned_descriptions_part03_chunk004_split007_split001.json 5        2.5        OK
results_cleaned_descriptions_part03_chunk004_split007_split002.json 5        3.5        OK
results_cleaned_descriptions_part03_chunk004_split007_split003.json 5        3.2        OK
results_cleaned_descriptions_part03_chunk004_split007_split004.json 5        3.4        OK
results_cleaned_descriptions_part03_chunk004_split007_split005.json 5        2.5        OK
results_cleaned_descriptions_part03_chunk004_split008_split001.json 5        3.2        OK
results_cleaned_descriptions_part03_chunk004_split008_split002.json 5        2.8        OK
results_cleaned_descriptions_part03_chunk004_split008_split003.json 5        2.9        OK
results_cleaned_descriptions_part03_chunk004_split008_split004.json 5        2.5        OK
results_cleaned_descriptions_part03_chunk004_split008_split005.json 5        2.9        OK
results_cleaned_descriptions_part03_chunk005_split001_split001.json 5        3.2        OK
results_cleaned_descriptions_part03_chunk005_split001_split002.json 5        2.1        OK
results_cleaned_descriptions_part03_chunk005_split001_split003.json 5        2.3        OK
results_cleaned_descriptions_part03_chunk005_split001_split004.json 5        2.3        OK
results_cleaned_descriptions_part03_chunk005_split001_split005.json 5        2.9        OK
results_cleaned_descriptions_part03_chunk005_split002_split001.json 5        2.6        OK
results_cleaned_descriptions_part03_chunk005_split002_split002.json 5        3.6        OK
results_cleaned_descriptions_part03_chunk005_split002_split003.json 5        2.6        OK
results_cleaned_descriptions_part03_chunk005_split002_split004.json 5        2.3        OK
results_cleaned_descriptions_part03_chunk005_split002_split005.json 5        4.2        OK
results_cleaned_descriptions_part03_chunk005_split003_split001.json 5        2.5        OK
results_cleaned_descriptions_part03_chunk005_split003_split002.json 5        3.0        OK
results_cleaned_descriptions_part03_chunk005_split003_split003.json 5        2.3        OK
results_cleaned_descriptions_part03_chunk005_split003_split004.json 5        2.4        OK
results_cleaned_descriptions_part03_chunk005_split003_split005.json 5        2.6        OK
results_cleaned_descriptions_part03_chunk005_split004_split001.json 5        2.8        OK
results_cleaned_descriptions_part03_chunk005_split004_split002.json 5        2.7        OK
results_cleaned_descriptions_part03_chunk005_split004_split003.json 5        2.9        OK
results_cleaned_descriptions_part03_chunk005_split004_split004.json 5        2.6        OK
results_cleaned_descriptions_part03_chunk005_split004_split005.json 5        2.9        OK
results_cleaned_descriptions_part03_chunk005_split005_split001.json 5        2.9        OK
results_cleaned_descriptions_part03_chunk005_split005_split002.json 5        3.0        OK
results_cleaned_descriptions_part03_chunk005_split005_split003.json 5        2.9        OK
results_cleaned_descriptions_part03_chunk005_split005_split004.json 5        3.1        OK
results_cleaned_descriptions_part03_chunk005_split005_split005.json 5        2.8        OK
results_cleaned_descriptions_part03_chunk005_split006_split001.json 5        2.7        OK
results_cleaned_descriptions_part03_chunk005_split006_split002.json 5        3.3        OK
results_cleaned_descriptions_part03_chunk005_split006_split003.json 5        3.9        OK
results_cleaned_descriptions_part03_chunk005_split006_split004.json 5        2.6        OK
results_cleaned_descriptions_part03_chunk005_split006_split005.json 5        2.6        OK
results_cleaned_descriptions_part03_chunk005_split007_split001.json 5        2.4        OK
results_cleaned_descriptions_part03_chunk005_split007_split002.json 5        3.0        OK
results_cleaned_descriptions_part03_chunk005_split007_split003.json 5        3.2        OK
results_cleaned_descriptions_part03_chunk005_split007_split004.json 5        3.1        OK
results_cleaned_descriptions_part03_chunk005_split007_split005.json 5        2.2        OK
results_cleaned_descriptions_part03_chunk005_split008_split001.json 5        3.0        OK
results_cleaned_descriptions_part03_chunk005_split008_split002.json 5        2.6        OK
results_cleaned_descriptions_part03_chunk005_split008_split003.json 5        2.8        OK
results_cleaned_descriptions_part03_chunk005_split008_split004.json 5        3.6        OK
results_cleaned_descriptions_part03_chunk005_split008_split005.json 5        3.7        OK
results_cleaned_descriptions_part03_chunk006_split001_split001.json 5        3.2        OK
results_cleaned_descriptions_part03_chunk006_split001_split002.json 5        3.9        OK
results_cleaned_descriptions_part03_chunk006_split001_split003.json 5        2.6        OK
results_cleaned_descriptions_part03_chunk006_split001_split004.json 5        2.7        OK
results_cleaned_descriptions_part03_chunk006_split001_split005.json 5        3.1        OK
results_cleaned_descriptions_part03_chunk006_split002_split001.json 5        2.9        OK
results_cleaned_descriptions_part03_chunk006_split002_split002.json 5        3.4        OK
results_cleaned_descriptions_part03_chunk006_split002_split003.json 5        2.7        OK
results_cleaned_descriptions_part03_chunk006_split002_split004.json 5        2.4        OK
results_cleaned_descriptions_part03_chunk006_split002_split005.json 5        2.6        OK
results_cleaned_descriptions_part03_chunk006_split003_split001.json 5        2.7        OK
results_cleaned_descriptions_part03_chunk006_split003_split002.json 5        2.5        OK
results_cleaned_descriptions_part03_chunk006_split003_split003.json 5        2.4        OK
results_cleaned_descriptions_part03_chunk006_split003_split004.json 5        2.6        OK
results_cleaned_descriptions_part03_chunk006_split003_split005.json 5        3.2        OK
results_cleaned_descriptions_part03_chunk006_split004_split001.json 5        2.9        OK
results_cleaned_descriptions_part03_chunk006_split004_split002.json 5        2.5        OK
results_cleaned_descriptions_part03_chunk006_split004_split003.json 5        3.0        OK
results_cleaned_descriptions_part03_chunk006_split004_split004.json 5        2.8        OK
results_cleaned_descriptions_part03_chunk006_split004_split005.json 5        3.1        OK
results_cleaned_descriptions_part03_chunk006_split005_split001.json 5        2.9        OK
results_cleaned_descriptions_part03_chunk006_split005_split002.json 5        3.1        OK
results_cleaned_descriptions_part03_chunk006_split005_split003.json 5        3.2        OK
results_cleaned_descriptions_part03_chunk006_split005_split004.json 5        2.3        OK
results_cleaned_descriptions_part03_chunk006_split005_split005.json 5        2.7        OK
results_cleaned_descriptions_part03_chunk006_split006_split001.json 5        3.0        OK
results_cleaned_descriptions_part03_chunk006_split006_split002.json 5        2.1        OK
results_cleaned_descriptions_part03_chunk006_split006_split003.json 5        2.7        OK
results_cleaned_descriptions_part03_chunk006_split006_split004.json 5        2.8        OK
results_cleaned_descriptions_part03_chunk006_split006_split005.json 5        10.6       OK
results_cleaned_descriptions_part03_chunk006_split007_split001.json 5        3.0        OK
results_cleaned_descriptions_part03_chunk006_split007_split002.json 5        2.9        OK
results_cleaned_descriptions_part03_chunk006_split007_split003.json 5        4.1        OK
results_cleaned_descriptions_part03_chunk006_split007_split004.json 5        2.7        OK
results_cleaned_descriptions_part03_chunk006_split007_split005.json 5        2.2        OK
results_cleaned_descriptions_part03_chunk006_split008_split001.json 5        3.0        OK
results_cleaned_descriptions_part03_chunk006_split008_split002.json 5        3.1        OK
results_cleaned_descriptions_part03_chunk006_split008_split003.json 5        2.5        OK
results_cleaned_descriptions_part03_chunk006_split008_split004.json 5        3.7        OK
results_cleaned_descriptions_part03_chunk006_split008_split005.json 5        3.0        OK
results_cleaned_descriptions_part03_chunk007_split001_split001.json 5        3.1        OK
results_cleaned_descriptions_part03_chunk007_split001_split002.json 5        2.8        OK
results_cleaned_descriptions_part03_chunk007_split001_split003.json 5        2.3        OK
results_cleaned_descriptions_part03_chunk007_split001_split004.json 5        3.0        OK
results_cleaned_descriptions_part03_chunk007_split001_split005.json 5        3.0        OK
results_cleaned_descriptions_part03_chunk007_split002_split001.json 5        3.5        OK
results_cleaned_descriptions_part03_chunk007_split002_split002.json 5        2.4        OK
results_cleaned_descriptions_part03_chunk007_split002_split003.json 5        2.8        OK
results_cleaned_descriptions_part03_chunk007_split002_split004.json 5        3.0        OK
results_cleaned_descriptions_part03_chunk007_split002_split005.json 5        3.7        OK
results_cleaned_descriptions_part03_chunk007_split003_split001.json 5        2.7        OK
results_cleaned_descriptions_part03_chunk007_split003_split002.json 5        4.1        OK
results_cleaned_descriptions_part03_chunk007_split003_split003.json 5        2.5        OK
results_cleaned_descriptions_part03_chunk007_split003_split004.json 5        3.0        OK
results_cleaned_descriptions_part03_chunk007_split003_split005.json 5        3.1        OK
results_cleaned_descriptions_part03_chunk007_split004_split001.json 5        2.9        OK
results_cleaned_descriptions_part03_chunk007_split004_split002.json 5        2.5        OK
results_cleaned_descriptions_part03_chunk007_split004_split003.json 5        3.4        OK
results_cleaned_descriptions_part03_chunk007_split004_split004.json 5        3.0        OK
results_cleaned_descriptions_part03_chunk007_split004_split005.json 5        3.1        OK
results_cleaned_descriptions_part03_chunk007_split005_split001.json 5        2.5        OK
results_cleaned_descriptions_part03_chunk007_split005_split002.json 5        3.4        OK
